Price,Discount,Customer_Segment,Marketing_Spend,Units_Sold,Month,year,Day,Product_Category_Electronics,Product_Category_Fashion,Product_Category_Home Decor,Product_Category_Sports,Product_Category_Toys
1.4761385041250337,0.7552452215695479,0,0.6577774021789793,32,1,2023,1,0,0,0,1,0
0.2217811047309977,-1.4771807355388515,2,0.6673505820610643,16,1,2023,2,0,0,0,0,1
0.671294848541147,-1.4799522140703334,2,-0.39409951181845854,27,1,2023,3,0,0,1,0,0
1.4432363076694983,-1.6843487557670986,2,1.5884574362122725,29,1,2023,4,0,0,0,0,1
0.7075114320478173,1.5873816506468872,2,-1.111587858919183,17,1,2023,5,0,0,0,0,1
-1.1884560606617196,0.8286894026538094,2,0.04956700909649224,27,1,2023,6,0,1,0,0,0
0.2599310806841631,-0.5030060317230821,0,0.7139097670725733,30,1,2023,7,0,0,1,0,0
0.36391997441351565,-0.6990881378254027,1,0.7357082991881819,27,1,2023,8,0,0,1,0,0
-0.26015148742306365,-0.5147848154818788,0,0.5666067762600057,32,1,2023,9,0,0,1,0,0
0.8073228170981357,0.9568702847348314,1,-0.7352400234664437,28,1,2023,10,0,0,0,0,1
1.483803024180783,0.5647060725301903,2,-1.15046525389286,26,1,2023,11,0,0,0,1,0
1.4537318666647583,-1.0850165233342104,1,0.5223264166288166,26,1,2023,12,0,0,1,0,0
-0.16886774405639426,-1.1231243531420818,0,0.3945713096814336,37,1,2023,13,0,0,0,0,1
-1.3227577859629085,-1.38572194399996,0,-1.069748343165214,28,1,2023,14,0,1,0,0,0
1.6563237751653697,0.5612417243658386,1,0.7636177463499336,27,1,2023,15,0,0,0,1,0
1.1575085239695908,0.9215339334584416,2,-0.10799950128060659,32,1,2023,16,0,1,0,0,0
-1.2837101635167274,-0.8085615398189245,2,0.6332809098758515,20,1,2023,17,0,0,0,1,0
1.4375742297904766,-1.6538624919208014,0,1.224683644975517,35,1,2023,18,0,0,0,0,1
1.2634653350105547,-1.4418443842624618,1,-1.1033178712947769,23,1,2023,19,1,0,0,0,0
0.06355364790442956,1.6261823500876293,2,-1.6283916426198195,17,1,2023,20,0,0,0,1,0
0.3111314556511718,-0.7032453556226251,2,1.021523016285839,23,1,2023,21,0,1,0,0,0
-0.34604935183163904,0.9381628046473311,0,0.4308176651510938,24,1,2023,22,0,0,0,0,1
-1.522656754984473,0.43721806008203845,2,0.744439687314631,35,1,2023,23,0,0,0,1,0
-0.5641083999042122,-0.4032328045897457,1,1.2274309151403535,32,1,2023,24,1,0,0,0,0
1.0342892803706336,-1.0143438207814306,0,1.1041911932587665,34,1,2023,25,1,0,0,0,0
-1.69396913569,-1.3060419362198652,0,1.6555049167992373,29,1,2023,26,0,0,1,0,0
-0.569943102108814,0.4039603177042596,1,0.17361682346258242,25,1,2023,27,0,0,1,0,0
-0.34888039077114996,0.9568702847348314,0,0.00819946026827705,29,1,2023,28,0,1,0,0,0
